code,economy,year,Perceived opportunities,Perceived capabilities,Fear of failure rate *,Entrepreneurial intentions,Total early-stage Entrepreneurial Activity (TEA),Established Business Ownership,Entrepreneurial Employee Activity,Motivational Index,Female/Male TEA,Female/Male Opportunity-Driven TEA,High Job Creation Expectation,Innovation,Business Services Sector,High Status to Successful Entrepreneurs,Entrepreneurship as a Good Career Choice
81,Japan,2009,8,13.78,50.46,3.01,3.26,7.84,,,0.31,,31.8,,,49.59,28.11
962,Jordan,2009,43.8,56.94,38.79,24.91,10.24,5.28,,,0.29,,24.54,,,84.01,80.64
371,Latvia,2009,17.89,49.6,39.65,9.8,10.51,9,,,0.55,,20.88,,,65.56,58.59
961,Lebanon,2009,54.31,76.76,21.41,22.41,14.98,16,,,0.51,,19.98,,,78.84,85.05
60,Malaysia,2009,44.6,33.67,65.32,5.06,4.41,4.31,,,0.72,,5.83,,9.88,70.9,58.89
212,Morocco,2009,48.67,74.5,28.68,28.94,15.74,15.25,,,0.59,,18.38,,5.82,84.25,80.09
31,Netherlands,2009,36.16,47.49,28.71,5.46,7.19,8.06,,,0.7,,15.99,,30.09,67.25,83.6
47,Norway,2009,48.84,44.07,24.6,7.69,8.53,8.28,,,0.36,,19.74,,37.44,69.31,62.75
970,Palestine,2009,49.9,55.57,35.57,23.65,8.59,6.85,,,0.25,,10.7,,,78.12,88.04
507,Panama,2009,44.62,62.43,26.12,10.54,9.59,4.22,,,0.75,,16.79,,,67.41,73.67
51,Peru,2009,60.98,74.1,32.13,32.03,20.93,7.45,,,0.78,,18.2,,5.79,75.13,87.64
40,Romania,2009,13.8,27.33,52.84,6.25,5.02,3.38,,,0.46,,10.38,,26.1,67.19,57.55
7,Russia,2009,17.11,23.67,51.77,2.39,3.88,2.28,,,0.71,,21.22,,8.88,63.1,60.07
966,Saudi Arabia,2009,69.48,72.51,48.94,34.03,4.66,4.06,,,0.09,,71.51,,,89.32,79.96
381,Serbia,2009,29.33,72.29,27.96,22.2,4.9,10.12,,,0.4,,15.56,,,56.22,68.89
386,Slovenia,2009,29.13,52.03,29.68,9.7,5.36,5.65,,,0.32,,26.77,,,77.59,55.75
27,South Africa,2009,35.39,35.47,30.67,10.88,5.92,1.42,,,0.65,,21.02,,16.86,64.02,63.67
82,South Korea,2009,12.78,52.77,23.3,11.39,7.01,11.82,,,0.33,,20.1,,13,64.93,64.71
34,Spain,2009,15.99,47.53,45.43,4.33,5.1,6.4,,,0.62,,11.7,,25.33,54.83,62.98
41,Switzerland,2009,35.09,48.94,28.57,7.24,7.72,8.36,,,0.74,,27.12,,46.23,83.81,65.71
963,Syria,2009,54.2,61.85,18.14,54.02,8.46,6.71,,,0.23,,35.09,,,89.48,88.82
676,Tonga,2009,56.17,53,64.75,5.69,17.39,2.26,,,1.15,,21.63,,,51.82,90.57
216,Tunisia,2009,14.88,40.26,33.74,53.55,9.43,10.18,,,0.37,,11.89,,,93.94,87.04
256,Uganda,2009,73.78,84.78,28.77,58.38,33.67,21.95,,,0.79,,9.26,,,84.75,81.32
971,United Arab Emirates,2009,45.41,67.91,25.72,35.99,13.25,5.71,,,0.4,,67.29,,,75.17,69.83
44,United Kingdom,2009,24.04,47.02,31.65,4.32,5.74,6.07,,,0.47,,20.73,,40.5,73.47,47.52
1,United States,2009,28.35,56.16,26.67,6.87,7.96,5.87,,,0.58,,22.94,,39.45,75.35,65.92
598,Uruguay,2009,46.44,67.8,28.91,20.7,12.16,5.95,,,0.45,,26.64,,,71.56,65.36
582,Venezuela,2009,48.21,59.31,25.61,28.7,18.66,6.51,,,0.91,,23.78,,,68.88,76.24
967,Yemen,2009,14.02,63.55,65.4,8.96,24.01,2.9,,,0.65,,88.73,,,97.46,95.29
244,Angola,2008,74.45,52,41.78,27.49,22.71,4.14,,,1.24,,22.63,,,65.58,48.57
54,Argentina,2008,47.33,62.15,29.89,15.29,16.54,13.52,,,0.92,,30.2,,13.53,69.6,68.79
32,Belgium,2008,14.1,36.26,33.36,6.39,2.85,2.63,,,0.41,,27.09,,20.65,46.26,46.66
591,Bolivia,2008,54.02,76.16,38.16,37.52,29.82,19.05,,,0.88,,12.69,,7.87,54.65,80.78
387,Bosnia and Herzegovina,2008,45.59,68.38,22.61,24.54,9.02,8.7,,,0.63,,17.68,,3.53,67.31,81.99
55,Brazil,2008,41.44,53.12,37.98,26.17,12.02,14.59,,,0.85,,14.78,,13.14,75.2,67.56
56,Chile,2008,27.34,62.18,26.54,29.5,13.08,6.65,,,0.75,,40.17,,11.3,69.31,79.94
57,Colombia,2008,61.28,66.18,31.59,60.49,24.52,14.07,,,0.63,,40.88,,15.21,77.48,92.45
385,Croatia,2008,44.38,59.8,34.18,9.71,7.59,4.83,,,0.42,,28.58,,21.16,53.51,70.43
45,Denmark,2008,62.15,32.17,42.17,5.45,4.04,3.35,,,0.5,,24.2,,33.47,76.15,56.7
809,Dominican Republic,2008,53.56,75.83,28.08,29.7,20.35,8.24,,,0.62,,27.76,,,90.85,92.2
593,Ecuador,2008,41.31,70.29,30.33,37.27,17.18,11.87,,,0.86,,16.19,,9.05,71.25,79.26
20,Egypt,2008,34.87,59.22,20.35,34.51,13.11,7.98,,,0.29,,16.5,,13.79,84.34,72.83
358,Finland,2008,50.18,39.07,23.12,5.24,7.34,9.17,,,0.45,,15.46,,21.41,89.55,46.48
33,France,2008,21.59,24.66,52.02,12.7,5.64,2.8,,,0.41,,20.55,,23.84,69.62,63.08
49,Germany,2008,23.91,35.14,40.23,4.19,3.77,4.03,,,0.84,,11.94,,26.11,79.55,55.84
30,Greece,2008,28.11,55.3,45.5,12.63,9.86,12.63,,,0.64,,8.25,,15.03,76.56,75.54
36,Hungary,2008,18.9,48.1,34.49,6.15,6.61,5.34,,,0.66,,10.16,,42.57,60.65,48.49
354,Iceland,2008,36.67,51.81,35.27,11.88,10.05,7.14,,,0.56,,33.24,,34.37,71.1,61.16
91,India,2008,58.47,57.97,45.59,32.9,11.49,16.5,,,0.45,,5.65,,5.63,81.58,67.22
98,Iran,2008,33.72,61.28,20.47,35.79,9.18,6.77,,,0.33,,19.26,,,81.64,56.56
353,Ireland,2008,26.55,47.8,33.12,6.42,7.59,9.02,,,0.36,,31.68,,29.78,81.04,54.67
972,Israel,2008,24.78,37.83,44.81,14.19,6.36,4.12,,,0.46,,23.77,,33.65,74.13,56.23
39,Italy,2008,29.66,40.05,44.86,7.12,4.62,6.48,,,0.44,,17.83,,37.56,63.57,67.54
876,Jamaica,2008,51.09,69.14,26.21,16.97,15.63,9.12,,,0.85,,6.02,,3.6,83.62,80.9
81,Japan,2008,7.64,12.54,50.51,3.76,5.42,7.86,,,0.39,,32.73,,39.4,55.61,25.55
371,Latvia,2008,21.92,29.06,34.31,6.6,6.53,2.99,,,0.38,,29.85,,21.42,76.76,75.48
52,Mexico,2008,47.35,59.29,27.76,25.55,13.09,4.94,,,0.83,,15.46,,15.34,56.59,66.33
31,Netherlands,2008,39.09,37.81,29.38,3.65,5.2,7.16,,,0.47,,6.25,,34.15,68.78,84.63
389,North Macedonia,2008,46.74,62.2,33.32,39.04,14.47,11.03,,,0.42,,26.44,,15.06,71.97,79.76
47,Norway,2008,38.79,40.63,25.01,7,8.7,7.68,,,0.43,,22.52,,32.76,68.41,60.88
51,Peru,2008,56.67,72.85,34.17,34.29,25.57,8.27,,,0.86,,24.59,,6.16,73.32,81.65
40,Romania,2008,25.75,23.77,48.81,8.55,3.98,2.07,,,0.36,,23.18,,19.78,68.53,
7,Russia,2008,30.06,17.61,56.94,3.11,3.49,1.11,,,0.56,,13.03,,7.61,64.43,59.81
381,Serbia,2008,51.22,64.24,25.84,30.85,7.59,9.26,,,0.52,,24.87,,24.32,64.18,72.34
386,Slovenia,2008,44.75,50.8,25.44,7.31,6.4,5.59,,,0.46,,23.45,,46.84,77.8,57.6
27,South Africa,2008,37.23,37.03,33.5,13.39,7.76,2.31,,,0.62,,27.08,,15.34,62.24,64.59
82,South Korea,2008,14.76,30.08,32.93,17.21,9.99,12.84,,,0.34,,27.36,,22.4,69.35,69.45
34,Spain,2008,25.4,46.51,47.19,4.97,7.03,9.05,,,0.74,,13.88,,23.1,58.25,68.21
90,Turkey,2008,36.19,48.77,34.01,20.8,5.96,4.82,,,0.26,,31.27,,14.26,79.72,71.73
44,United Kingdom,2008,30.18,49.91,33.7,5.27,5.91,6.05,,,0.46,,20.99,,,73.77,52.2
1,United States,2008,36.57,55.66,24.56,6.9,10.76,8.34,,,0.7,,32.32,,39.07,74.42,62.8
598,Uruguay,2008,51,63.35,29.24,16.81,11.9,7.94,,,0.56,,29.87,,21.61,75.5,70.8
54,Argentina,2007,60.8,57.06,35.03,20.03,14.43,9.96,,,0.65,,24.23,,22.56,74.07,74.18
43,Austria,2007,50.68,52.61,34.28,5.26,2.44,6,,,0.6,,18.93,,44.37,71.41,34.81
32,Belgium,2007,16.31,37.37,27.63,5.63,3.15,1.4,,,0.46,,14.76,,32.37,51.33,44.52
55,Brazil,2007,39.01,53.65,29.08,21.43,12.72,9.94,,,1,,11.01,,13.69,79.34,82.33
56,Chile,2007,49.03,64.2,24.26,25.34,13.43,8.73,,,0.63,,34.13,,17.35,68.98,67.35
86,China,2007,39.19,38.85,31.05,31.46,16.43,8.39,,,0.7,,29.41,,12.04,70.59,68.64
57,Colombia,2007,58.11,68.91,28.21,60.14,22.72,11.56,,,0.7,,32.26,,6.53,72.06,88.43
385,Croatia,2007,43.93,60.67,29.79,10.48,7.27,4.22,,,0.54,,29.58,,24.57,50.74,72.18
45,Denmark,2007,70.59,36.12,33.85,6.16,5.39,6,,,0.73,,29.37,,34.74,79.14,55.96
809,Dominican Republic,2007,51.51,82.51,22.97,34.42,16.75,7.57,,,0.77,,24.39,,11.77,86.96,96.16
358,Finland,2007,52.96,39.73,28.97,4.61,6.91,7.58,,,0.54,,17.56,,27.88,84.83,37.48
33,France,2007,23.26,33.47,40.55,15.25,3.17,1.74,,,0.53,,10.38,,32.04,69.74,64.75
30,Greece,2007,28.54,47.93,53.86,11.81,5.71,13.31,,,0.43,,12.63,,23.11,65.89,66.11
852,Hong Kong,2007,81.3,32.2,35.92,9.53,9.95,5.57,,,0.41,,34.43,,17.9,68.13,65.7
36,Hungary,2007,28.08,44.46,17.38,8.7,6.86,4.83,,,0.49,,10.73,,30.55,66.56,57.74
354,Iceland,2007,68.73,46.36,38.72,14.87,12.48,8.77,,,0.43,,27.82,,33.3,74.31,65.57
91,India,2007,70.96,72.98,50.21,49.66,8.53,5.53,,,0.79,,9.22,,16.02,74.69,66.76
353,Ireland,2007,46.15,49.43,36.69,7.7,8.22,9.02,,,0.56,,18.43,,34.31,82.61,63.01
972,Israel,2007,23.98,38.15,43.56,12.63,5.44,2.36,,,0.53,,45.05,,33.13,65.72,50.16
39,Italy,2007,39.5,50.51,40.48,10.28,5.01,5.56,,,0.49,,12.86,,33.52,68.5,72.83
81,Japan,2007,8.87,15.16,42.87,2.3,4.34,8.65,,,1.5,,27.83,,43.99,47.71,29.49
701,Kazakhstan,2007,53.8,40.99,45.84,13.2,9.36,5.77,,,0.68,,21.67,,8.83,84.86,83.88
371,Latvia,2007,33.75,26.38,46.44,4.34,4.46,3.41,,,0.18,,28.81,,26.11,71.1,54.43
31,Netherlands,2007,42.02,39.15,21.97,3.97,5.18,6.36,,,0.56,,18.54,,40.41,68.83,84.84
47,Norway,2007,46.29,36.23,18.34,5.64,6.18,4.79,,,0.45,,20.9,,38.34,56.55,54.95
51,Peru,2007,63.43,77.86,23.13,40.53,25.89,15.25,,,1.01,,19.08,,5.17,75.08,87.5
351,Portugal,2007,32.96,57.85,29.12,9.83,8.78,7.09,,,0.51,,21.94,,,67.2,65.56
787,Puerto Rico,2007,34.63,50.84,24.09,13.64,3.06,2.4,,,0.94,,65.43,,26.62,66.68,72.81
40,Romania,2007,26.23,29.35,33.47,11.68,4.02,2.51,,,0.62,,29.59,,24.95,62.5,61.02
7,Russia,2007,10.57,8.65,42.03,3.46,2.67,1.68,,,0.43,,21.99,,11.03,31.47,29.45
381,Serbia,2007,48.01,63.01,25.7,32.93,8.56,5.27,,,0.42,,17.65,,13.61,61.03,77.91
386,Slovenia,2007,47.53,48.04,26.66,9.33,4.78,4.59,,,0.39,,27.61,,34.01,75.96,57.73
34,Spain,2007,33.7,45.14,47.17,4.28,7.62,6.38,,,0.56,,13.58,,25.88,60.98,71.64
46,Sweden,2007,50.33,41.65,28.54,9,4.15,4.7,,,0.43,,24.75,,21.1,67.44,52.38
41,Switzerland,2007,34.94,40.84,29.44,6.94,6.27,6.59,,,0.65,,18.18,,25.04,72.9,47.75
66,Thailand,2007,18.86,42.55,41.91,21.35,26.87,21.35,,,0.93,,3.98,,2.88,81.76,87.15
90,Turkey,2007,39.45,49.08,23.13,19.05,5.58,5.46,,,0.28,,45.39,,16.82,82.46,75.44
971,United Arab Emirates,2007,49.92,62.96,30.62,35.42,8.44,3.38,,,0.61,,54.04,,29.57,79.76,72.32
44,United Kingdom,2007,39,48.71,34.16,5.57,5.53,5.1,,,0.49,,21.42,,31.06,73.57,54.82
1,United States,2007,25.18,48.3,27.34,8.18,9.61,4.97,,,0.6,,28.13,,34.55,50.24,49.57
598,Uruguay,2007,41.12,58.14,20.72,15.42,12.21,6.57,,,0.42,,22.91,,27.52,74.94,68.11
582,Venezuela,2007,56.04,66.24,,20.68,20.16,5.39,,,0.72,,25.62,,6.72,71.7,76.57
54,Argentina,2006,57.3,57.49,32.6,13.42,10.24,6.96,,,0.47,,25.19,,9.92,67.7,67.83
61,Australia,2006,54.79,50.64,33.66,10.59,11.89,9.12,,,0.69,,17.39,,23.4,72.34,57.18
32,Belgium,2006,15.37,34.59,36.18,5.76,2.73,2.12,,,0.24,,14.98,,28.12,53.39,46.99
55,Brazil,2006,37.04,53.6,34.38,19.11,11.65,12.09,,,0.7,,12.7,,9.9,68.1,63.4
101,Canada,2006,44.74,53.22,25.76,6.26,7.12,5.11,,,0.73,,13.96,,32.59,70.31,71.32
56,Chile,2006,42.2,61.39,28.34,22.28,9.19,6.79,,,0.62,,36.18,,14.27,72.1,67.54
86,China,2006,31.2,36.39,31.7,24.71,15.97,12.92,,,0.89,,21.78,,5.46,71.54,69.49
57,Colombia,2006,65.18,66.95,23.7,62.56,22.37,10.41,,,0.62,,32.16,,7.7,71.61,87.82
385,Croatia,2006,42.75,58.07,29.94,8.76,8.47,4.12,,,0.4,,29.01,,16.81,53.49,74.7
420,Czech Republic,2006,26.73,37.98,31.23,9.01,7.85,5.41,,,0.46,,33.22,,24.02,47.48,65.49
45,Denmark,2006,64.59,36.41,38.54,6.53,5.31,5.28,,,0.45,,23.29,,30.44,73.93,51.62
358,Finland,2006,49.82,36.53,36.47,5.11,4.99,8.23,,,0.68,,15.48,,21.93,88.38,37.35
33,France,2006,20.79,33.32,42.79,13.32,4.39,1.33,,,0.4,,8.93,,20.74,67.78,64.41
49,Germany,2006,20.03,39,34.33,5.34,4.21,3.03,,,0.45,,22.4,,25.19,75.11,56.21
30,Greece,2006,22.2,46.4,48.42,12.55,7.9,8.24,,,0.42,,6.59,,12.44,65.69,64.24
36,Hungary,2006,16.11,43.11,15.12,9.01,6.04,6.72,,,0.5,,11.94,,26.08,67.71,55.63
354,Iceland,2006,60.39,50.2,39.9,15.39,10.21,6.68,,,0.36,,27.98,,17.66,72.52,66.73
91,India,2006,52.09,62.26,24.44,31.33,10.09,5.6,,,0.79,,13.76,,8.93,84.29,66.97
62,Indonesia,2006,41.81,56.27,28.88,30.16,19.28,17.62,,,0.94,,6.93,,7.98,53.74,63.88
353,Ireland,2006,44,50.92,34.49,6.26,7.35,7.82,,,0.4,,25.66,,31.76,81.99,69.66
39,Italy,2006,23.2,44.49,38.12,8.27,3.47,3.03,,,0.79,,16.43,,22.11,69.41,72.67
876,Jamaica,2006,53.07,72.32,27.49,37.14,20.32,10.3,,,0.8,,6.65,,2.13,79.16,77.84
81,Japan,2006,9.15,15.71,28.93,1.96,2.9,4.76,,,0.81,,17.58,,26.06,45.14,25.35
371,Latvia,2006,41.19,36.11,45.39,12.5,6.53,5.69,,,0.42,,40.84,,18.24,76.01,65.62
60,Malaysia,2006,47.14,47.01,49.84,9.13,11.09,7.31,,,1.01,,6.24,,4.74,76.98,70.22
52,Mexico,2006,27.07,41.33,30.82,15.74,5.26,2.27,,,0.73,,25.84,,6.52,52.83,49.79
31,Netherlands,2006,45.73,37.54,31.92,3.75,5.4,6.59,,,0.5,,19.12,,31.88,65.08,80.31
47,Norway,2006,50.98,39.13,25.03,6.22,8.9,5.98,,,0.47,,23.52,,31.22,68.59,60.8
51,Peru,2006,67.75,78.01,25.1,37.7,40.08,12.37,,,0.96,,21.9,,8.75,75.75,87.05
63,Philippines,2006,58.05,72.48,35.22,48.4,20.39,19.72,,,1.23,,5.67,,2.38,83.7,82.64
7,Russia,2006,23.72,25.14,39.98,6.07,4.84,1.19,,,0.35,,26.37,,14.18,67.86,71.23
65,Singapore,2006,15.7,25.39,39.15,9.41,4.8,3.37,,,0.63,,36.29,,17.94,54.05,48.17
386,Slovenia,2006,38.84,47.71,27.7,7.28,4.63,4.44,,,0.33,,25.37,,31.33,76.19,56.68
27,South Africa,2006,27.81,36.13,34.18,6.85,5.14,1.72,,,0.78,,11.85,,11.96,59.33,60.88
34,Spain,2006,32.7,46.18,44.33,4.37,7.27,5.45,,,0.65,,12.33,,24.71,60.16,70.64
46,Sweden,2006,46.04,41.86,27.7,9.29,3.45,4.99,,,0.55,,24.49,,21.27,60.9,50.86
66,Thailand,2006,20.97,34.77,52.54,26.41,15.2,17.42,,,0.87,,11.51,,6.92,76.28,84.29
90,Turkey,2006,33.91,54.66,26.59,20.1,6.07,11.45,,,0.41,,28.55,,11.81,85.6,77.24
971,United Arab Emirates,2006,41.3,45.98,31.62,6.13,3.74,1.39,,,0.05,,58.92,,15,88.26,78.71
44,United Kingdom,2006,36.76,49.62,33.19,5.56,5.76,5.41,,,0.46,,24.72,,41.4,72.61,53.93
1,United States,2006,24.12,51.2,25.67,7.11,10.03,5.42,,,0.58,,29.95,,22.4,49.09,51.45
598,Uruguay,2006,51.91,59.32,29.01,14.51,12.51,6.91,,,0.51,,25.35,,12.43,75.68,66.61
54,Argentina,2005,57.51,55.12,36.99,17.59,9.49,4.95,,,0.64,,34.23,,9.84,72.88,69.04
61,Australia,2005,50.24,57.44,30.34,12,10.47,10.35,,,0.54,,14.14,,22.14,71.88,54.56
43,Austria,2005,29.13,45.98,30.26,4.86,5.28,3.84,,,0.53,,22.76,,36.67,69.58,40.47
32,Belgium,2005,42.51,44.49,29,6.12,3.93,5.63,,,0.45,,17.86,,31.6,72.1,67
55,Brazil,2005,42.71,50.23,37.59,21.03,11.32,10.11,,,0.92,,16.9,,12.04,76.37,76.15
101,Canada,2005,47.77,53.78,28.92,9.73,9.28,7.4,,,0.42,,36.77,,26.7,70.58,69.01
56,Chile,2005,48.6,67.38,32.56,8.69,11.15,3.78,,,0.58,,36,,16.36,67.97,81.11
86,China,2005,21.31,22.55,13.91,45.54,13.71,13.24,,,0.74,,16.62,,4.28,67.25,73.78
385,Croatia,2005,37.21,58.74,38.51,6.49,6.11,3.65,,,0.26,,36.25,,14.13,52.18,72.09
45,Denmark,2005,65.75,37.93,39.96,7.19,4.71,4.35,,,0.47,,20.82,,40.79,72.55,44.49
358,Finland,2005,46.6,36.37,28.93,4.32,4.92,8.59,,,0.81,,14.93,,34.25,86.01,37.48
33,France,2005,21.65,35.98,42.37,11.41,5.35,2.27,,,0.45,,9.18,,21.3,64.35,60.6
49,Germany,2005,17.61,40.58,40.24,5.27,5.09,4.21,,,0.61,,15.94,,26.47,75.8,55.78
30,Greece,2005,16.47,44.61,50.32,14.7,6.5,10.49,,,0.35,,20.46,,8.55,65.75,64.11
36,Hungary,2005,10.33,14.58,29.59,1.55,1.88,2.01,,,1.69,,9.58,,22.9,34.47,35.48
354,Iceland,2005,62.41,46.75,41.85,15.89,10.59,7.29,,,0.44,,24.16,,18.11,72.28,62.45
353,Ireland,2005,51.87,49.94,34.04,8.37,9.83,8.06,,,0.39,,24.62,,26.92,79.31,68.61
39,Italy,2005,14.88,32.1,30.43,8.79,4.94,6.41,,,0.6,,16.18,,,49.84,46.84
876,Jamaica,2005,44.68,72.53,30.52,24.92,17,9.53,,,0.85,,10.65,,3.42,79.5,71.8
81,Japan,2005,16.55,13.38,44.54,0.8,2.2,5.38,,,0.38,,35.99,,35.9,51.56,31.94
371,Latvia,2005,36.07,38.04,37.31,10.57,6.65,5.01,,,0.59,,30.08,,22.66,75.12,57.79
52,Mexico,2005,33.17,45.6,29.54,17.19,5.91,1.89,,,0.62,,12.36,,14.01,61.04,54.93
31,Netherlands,2005,39.07,41.67,30.33,4.14,4.34,5.66,,,0.31,,14.1,,28.41,66.13,79.05
64,New Zealand,2005,56.76,59.81,21.98,11.18,17.57,10.83,,,0.63,,21.39,,29.08,72.73,61.44
47,Norway,2005,46.42,41.78,21.75,7.3,9.11,7.27,,,0.33,,16.29,,34.62,65.95,62.5
65,Singapore,2005,17.47,28.99,35.77,12.78,7.24,4.75,,,0.53,,33.25,,22.91,57.75,46.82
386,Slovenia,2005,20.9,35.46,31.68,8.64,4.36,6.26,,,0.5,,32.89,,34.92,45.5,32.7
27,South Africa,2005,27.26,35.19,31.92,8.71,5.11,1.3,,,0.77,,13.01,,9.02,56.01,55.18
34,Spain,2005,38,47.74,42.03,4.21,5.65,7.71,,,0.58,,3.26,,25.51,59.71,71.16
46,Sweden,2005,45.33,44.68,34.06,14.27,4.04,6.32,,,0.59,,16.03,,32.17,62.13,52.06
41,Switzerland,2005,38.53,51.19,26.72,6.5,6.05,9.69,,,0.67,,13.98,,25.48,73.79,51.73
66,Thailand,2005,33.93,45.62,48.84,34.79,20.74,14.1,,,0.87,,17.73,,4.55,77.71,88.03
44,United Kingdom,2005,38.75,50.97,33.42,6.66,6.19,5.09,,,0.43,,29.51,,30.69,73.42,54.41
1,United States,2005,32.32,52.13,21.64,9.01,12.44,4.67,,,0.63,,32.79,,23.48,60.61,59.42
582,Venezuela,2005,65.15,74.94,30.95,40,24.95,8.59,,,0.91,,30,,8.67,77,84.32
54,Argentina,2004,56.64,58.58,33.04,19.46,12.84,8.06,,,0.54,,30.09,,13.54,71.62,67.83
61,Australia,2004,51.24,55.86,34.05,15.52,13.38,9.64,,,0.7,,19.37,,32,69.71,56.58
32,Belgium,2004,37.52,38.75,31.53,5.69,3.42,4.03,,,0.42,,17.42,,24.92,68.53,70.57
55,Brazil,2004,43.84,55.66,39.54,32.73,13.48,10.11,,,0.72,,12.39,,6.3,74.88,79.45
101,Canada,2004,44.79,54.94,31.73,8.06,8.85,7.04,,,0.53,,24.43,,25.48,77.3,73.8
385,Croatia,2004,19.27,41.59,27.54,3.9,3.73,2.15,,,0.3,,12.72,,14.05,50.66,65.4
45,Denmark,2004,49.18,40.24,24.67,6.52,5.31,5.06,,,0.43,,26.63,,32.3,72.76,50.18
593,Ecuador,2004,46.29,76.14,44.65,40.59,27.24,10.1,,,0.81,,14.19,,6.7,76.05,81.08
358,Finland,2004,38.26,36.09,36.1,3.72,4.35,7.48,,,0.54,,10.85,,20.96,86.87,38.43
33,France,2004,21.13,33.08,42.32,11.56,6.03,1.45,,,0.46,,10.07,,21.74,70.02,59.94
49,Germany,2004,13.22,35.81,30.12,4.25,4.4,4.31,,,0.42,,19.13,,35.38,71.37,53.77
30,Greece,2004,29.15,54.45,48.27,11.44,5.77,6.54,,,0.33,,4.91,,14.55,72.97,66.45
852,Hong Kong,2004,25.7,23.62,39.78,6.51,2.97,2.72,,,0.35,,32.77,,15.11,68.14,54.26
36,Hungary,2004,16.59,21.41,37.93,2.49,4.29,2.18,,,0.68,,9.98,,14.86,56.73,55.22
354,Iceland,2004,55.11,48.28,43.85,12.96,13.57,7.34,,,0.54,,21.97,,24.07,67.42,61.91
353,Ireland,2004,45.09,47.73,34.14,7.78,7.7,6.5,,,0.48,,26.65,,22.99,84.99,65.59
972,Israel,2004,32.06,42.21,44.42,16.62,6.62,3.92,,,0.54,,29.04,,17.27,64.12,62.35
39,Italy,2004,25.36,32.63,32.02,9.33,4.32,4.72,,,0.36,,30.21,,,65.97,76.61
81,Japan,2004,13.99,13.52,29.53,0.75,1.48,4.75,,,0.69,,22.33,,37.86,55.54,28.04
962,Jordan,2004,34.26,71.32,23.55,33.17,18.18,21.89,,,0.59,,11.04,,10.65,85.89,71.84
31,Netherlands,2004,38.25,36.72,31.75,4.63,5.11,6.09,,,0.44,,15.82,,27.26,67.35,80.7
64,New Zealand,2004,55.45,65.89,21.72,12.74,14.67,9.63,,,0.7,,20.31,,32.59,68.54,61.58
47,Norway,2004,41.28,41.76,26.37,7.61,6.86,6.29,,,0.34,,14.4,,25.92,65.95,58.01
51,Peru,2004,56.24,74.99,24.45,48.25,40.27,14.46,,,0.94,,23,,10.57,72.38,78.22
48,Poland,2004,35.88,50.09,37.52,17.8,8.78,8.24,,,0.39,,21.81,,17.87,58.12,65.24
351,Portugal,2004,23.24,46.31,28.59,2.18,3.85,7.3,,,0.98,,,,11.54,60.84,64.19
65,Singapore,2004,16.26,26.12,36.25,10.45,5.66,3.88,,,0.4,,36.38,,27.22,53.07,49.14
386,Slovenia,2004,37.14,43.18,26.36,8.35,2.6,4.2,,,0.44,,26.64,,50.21,76.41,59.28
27,South Africa,2004,32.29,35.36,35.43,13.25,5.27,1.44,,,0.84,,24.91,,8.61,59.08,59.27
34,Spain,2004,39.32,41.37,45.5,4.31,5.15,7.79,,,0.39,,4.62,,17.81,58.62,71.76
46,Sweden,2004,40.84,42.25,32.05,10.04,3.71,6.03,,,0.42,,18.57,,25.16,61.68,53.26
256,Uganda,2004,71.67,78.39,23.33,40.08,31.6,12.69,,,0.67,,12.35,,1.1,87.05,91.27
44,United Kingdom,2004,36.2,51.7,32.61,7.38,6.25,5.11,,,0.46,,29.27,,35.23,71.28,54.48
1,United States,2004,33.61,54.22,17.75,8.03,11.27,5.45,,,0.9,,20.12,,23.84,62.86,57.82
54,Argentina,2003,65.1,62.83,33.27,17.15,19.73,7.84,,,0.49,,22.17,,13.15,71.06,69.32
61,Australia,2003,51.7,58.92,36.41,11.83,11.62,9.06,,,0.7,,16.53,,32.34,64.51,54.19
32,Belgium,2003,17.6,35.3,26.14,4.73,3.88,2.21,,,0.34,,20.89,,26.3,53.7,55.98
55,Brazil,2003,41.43,50.83,34.26,34.49,12.9,7.62,,,0.82,,17.24,,6.64,78.21,78.02
101,Canada,2003,36.22,55.49,19.26,7.52,8.28,3.95,,,0.49,,30.96,,31.13,64.64,63.14
56,Chile,2003,34.45,50.81,34.31,37.86,16.87,6.46,,,0.9,,34.59,,10.54,61.52,85.41
86,China,2003,32.06,37.53,28.26,29.46,12.92,13.82,,,0.81,,17.98,,6.01,71.41,73
385,Croatia,2003,25.59,37.45,34.05,6.39,2.56,2.55,,,0.38,,18.09,,25.57,51.08,67.75
45,Denmark,2003,41.92,36.62,29.34,5.07,5.88,5.66,,,0.33,,26.91,,36.06,75.32,51.22
358,Finland,2003,48.73,38.5,36.97,5.52,3.14,0.5,,,0.26,,44.03,,13,84.61,31.61
33,France,2003,9.33,24.91,34.09,5.82,1.63,1.64,,,0.95,,20.1,,,47.07,45.68
49,Germany,2003,13.52,38.2,32.79,5.62,5.22,4.64,,,0.47,,19.62,,36.42,72.2,54.92
30,Greece,2003,23.7,52.18,49.06,11.39,6.77,19.61,,,0.42,,12.28,,8.62,74.69,75.65
852,Hong Kong,2003,17.5,22.3,43.76,5.96,3.23,3.49,,,0.46,,39.98,,10.52,67.01,57.94
354,Iceland,2003,50.39,47.7,37.91,14.31,11.18,7.3,,,0.52,,16.9,,15.6,68.56,60.8
